ROLLUP_TIMESTAMP	DATABASE	TARGET_GUID	USED_SIZE_GB	ALLOCATED_SIZE_GB
2019-03-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26776.384	32182.472
2019-03-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26776.891	32182.472
2019-03-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26777.447	32182.472
2019-03-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26850.482000000004	32182.472
2019-03-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26878.962000000003	32182.472
2019-03-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26879.749	32182.472
2019-03-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26879.647	32182.472
2019-03-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26879.882999999998	32182.472
2019-03-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26879.53	32182.472
2019-03-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26891.48	32182.472
2019-03-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26916.79	32182.472
2019-03-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26964.336	32182.472
2019-03-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26964.695	32182.472
2019-03-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24730.838	32822.55
2019-03-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24729.785	32822.55
2019-03-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24730.276	32822.55
2019-04-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25336.013	29270.561
2019-04-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24618.269	30262.53
2019-04-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26290.377999999997	31542.491
2019-04-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25194.914	32824.601
2019-04-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26932.181	32614.963
2019-04-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24625.097	33798.927
2019-04-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24349.272	33478.937000000005
2019-04-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25651.173	34918.893
2019-04-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25756.01	31239.005
2019-04-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25756.958	31239.005
2019-04-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25758.4	31239.005
2019-04-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25797.705	31239.005
2019-04-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25797.435	31239.005
2019-04-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25801.287	31239.005
2019-04-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25811.759	31654.992000000002
2019-04-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25812.142000000003	31654.992000000002
2019-04-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25812.453999999998	31654.992000000002
2019-04-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25842.125	31654.992000000002
2019-04-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26503.509	31654.992000000002
2019-04-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26533.032000000003	31974.982000000004
2019-04-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26927.322999999997	31974.982000000004
2019-04-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26928.231	31974.982000000004
2019-04-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26930.805	32614.963
2019-04-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26931.603	32614.963
2019-05-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25336.09	29270.561
2019-05-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24693.845	30262.53
2019-05-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26397.433999999997	32182.472
2019-05-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25353.482000000004	33464.581
2019-05-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26932.701	32614.963
2019-05-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24625.119	33798.927
2019-05-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24097.675	33478.937000000005
2019-05-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25913.917	34918.893
2019-05-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26938.328999999998	32614.963
2019-06-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25336.27	29270.561
2019-06-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25085.122000000003	30262.53
2019-06-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26781.527000000002	32182.472
2019-06-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25600.275	33464.581
2019-06-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26932.765	32614.963
2019-06-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24624.947999999997	33798.927
2019-06-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24098.353	33478.937000000005
2019-07-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25336.577	29270.561
2019-07-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25076.231	30262.53
2019-07-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26773.83	32182.472
2019-07-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25600.55	33464.581
2019-07-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26934.296000000002	32614.963
2019-07-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24134.262000000002	33478.937000000005
2019-07-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26279.998	34918.893
2019-08-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25336.446	29270.561
2019-08-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25076.888	30262.53
2019-08-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26775.071	32182.472
2019-08-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25601.045	31224.648999999998
2019-08-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26936.367000000002	32614.963
2019-08-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24697.334	33798.927
2019-08-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26280.043999999998	34918.893
2019-09-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24060.022	29270.561
2019-09-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25077.174	30262.53
2019-09-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26774.512000000002	32182.472
2019-09-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25633.297000000002	31226.603
2019-09-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26936.546000000002	32614.963
2019-09-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25025.592999999997	33798.927
2019-09-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24168.213	33478.937000000005
2019-09-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25369.876	33638.932
2019-10-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24060.225	29270.561
2019-10-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25077.659	30262.53
2019-10-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26774.231	32182.472
2019-10-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25724.689	31238.028
2019-10-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26937.196	32614.963
2019-10-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25029.273999999998	34118.917
2019-10-11	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24168.855	33478.937000000005
2019-10-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25369.632999999998	33990.921
2019-10-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25265.321	34118.917
2019-10-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25228.542999999998	34118.917
2019-10-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25209.572999999997	34118.917
2019-10-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25194.568	34118.917
2019-10-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25202.382	34118.917
2019-10-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25258.952999999998	34118.917
2019-10-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25259.547000000002	34118.917
2019-10-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25298.618	34118.917
2019-10-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25294.416	34118.917
2019-10-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25339.521	34118.917
2019-10-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25342.761000000002	34118.917
2019-10-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25396.615	34118.917
2019-10-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25395.917	34118.917
2019-10-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25396.113999999998	34118.917
2019-10-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24274.365	33478.937000000005
2019-10-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24333.486	33478.937000000005
2019-10-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24347.929	33478.937000000005
2019-11-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24060.498	29270.561
2019-11-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25077.918999999998	30262.53
2019-11-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26775.291	32182.472
2019-11-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25771.929	31239.005
2019-11-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26937.595	32614.963
2019-11-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25269.09	34118.917
2019-11-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25522.546000000002	33990.921
2019-11-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24532.381	33734.929
2019-11-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24535.107999999997	33734.929
2019-11-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24584.673	33734.929
2019-11-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24647.98	33734.929
2019-11-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24646.35	33734.929
2019-11-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24648.764	33734.929
2019-11-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24678.18	33734.929
2019-11-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24707.741	33734.929
2019-11-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24749.702	33734.929
2019-11-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24877.582000000002	33734.929
2019-11-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25140.885	33894.924
2019-11-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25228.69	33894.924
2019-11-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25226.727000000003	33894.924
2019-11-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25229.361	33894.924
2019-11-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25233.421000000002	33894.924
2019-11-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25327.827	34182.915
2019-11-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25568.642000000003	34918.893
2019-12-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24060.873	29270.561
2019-12-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25078.995	30262.53
2019-12-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26775.075	32182.472
2019-12-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25756.675	31239.005
2019-12-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26937.827	32614.963
2019-12-10	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25264.953999999998	34118.917
2019-12-12	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25742.255	33990.921
2019-12-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25969.371	34278.912000000004
2019-12-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26158.607000000004	34278.912000000004
2019-12-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26158.49	34278.912000000004
2019-12-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25884.67	34278.912000000004
2019-12-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26547.34	34566.903
2019-12-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26032.244	34566.903
2019-12-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26045.784	34566.903
2019-12-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26043.429	34566.903
2019-12-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26138.807999999997	34566.903
2019-12-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24245.183999999997	32550.965
2019-12-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24249.293999999998	32550.965
2019-12-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24252.836	32550.965
2019-12-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24304.307999999997	32550.965
2019-12-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24305.532000000003	32550.965
2019-12-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24291.174	32550.965
2019-12-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24290.002999999997	33190.945
2020-01-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24326.681	33190.945
2020-01-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23648.583	32550.965
2020-01-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25762.276	33798.927
2020-01-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26372.62	34182.915
2020-01-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25525.426	32166.977000000003
2020-01-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24410.771	33190.945
2020-01-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24417.625	33190.945
2020-01-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24434.123	33190.945
2020-01-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24566.667	33190.945
2020-01-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24828.257999999998	33190.945
2020-01-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24829.84	33190.945
2020-01-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24830.972999999998	33190.945
2020-01-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24832.095	33190.945
2020-01-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24943.958	33510.936
2020-01-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25001.036	33510.936
2020-01-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25037.879	33510.936
2020-01-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25037.293999999998	33510.936
2020-01-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25036.958	33510.936
2020-01-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25037.747000000003	33510.936
2020-01-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25158.606	33510.936
2020-01-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23649.521	32550.965
2020-02-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.251	33190.945
2020-02-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23649.2	32550.965
2020-02-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24675.647	33222.943999999996
2020-02-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25587.607000000004	33414.937999999995
2020-02-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26482.116	34182.915
2020-02-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25597.845	32166.977000000003
2020-02-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24772.693	33510.936
2020-02-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24772.23	33510.936
2020-02-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24772.349	33510.936
2020-02-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24908.015	33510.936
2020-02-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25528.121	33734.929
2020-02-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25591.729	33734.929
2020-02-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25687.691000000003	33734.929
2020-02-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25686.306	33734.929
2020-02-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25686.856	33734.929
2020-02-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25687.863999999998	33734.929
2020-02-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25712.554	33734.929
2020-02-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25712.286	33734.929
2020-02-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25750.792	33798.927
2020-02-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25762.555	33798.927
2020-02-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25764.47	33798.927
2020-03-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.398999999998	33190.945
2020-03-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23649.417999999998	32550.965
2020-03-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25817.789	33414.937999999995
2020-03-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26784.928	34182.915
2020-03-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25673.671000000002	32166.977000000003
2020-03-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25283.961	33222.943999999996
2020-03-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25283.354	33222.943999999996
2020-03-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25284.339	33222.943999999996
2020-03-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25312.107999999997	33542.935
2020-03-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25332.486	33542.935
2020-03-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25364.201	33542.935
2020-03-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25385.687	33542.935
2020-03-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25411.888	33542.935
2020-03-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25498.02	33542.935
2020-03-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25501.2	33542.935
2020-03-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25507.313	33542.935
2020-03-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25694.347999999998	33766.928
2020-03-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25737.339	33766.928
2020-03-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25963.778	33766.928
2020-03-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25965.42	34310.911
2020-03-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25967.647	34310.911
2020-03-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26132.218999999997	34470.906
2020-03-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26168.956000000002	34470.906
2020-03-31	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26168.271	34470.906
2020-04-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.451	33190.945
2020-04-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23695.409	32550.965
2020-04-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24728.666	33222.943999999996
2020-04-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25813.9	33414.937999999995
2020-04-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26786.167999999998	34182.915
2020-04-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25467.958	32870.955
2020-04-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25499.629	32870.955
2020-04-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25499.873	32870.955
2020-04-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25555.577999999998	33094.948
2020-04-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25557.392999999996	33094.948
2020-04-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25557.568	33094.948
2020-04-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25557.944	33094.948
2020-04-21	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25580.171000000002	33094.948
2020-04-22	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25661.396	33094.948
2020-04-23	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25758.807999999997	33254.943
2020-04-24	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	25998.232999999997	33414.937999999995
2020-04-25	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26300.351000000002	33542.935
2020-04-26	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26300.247000000003	33542.935
2020-04-27	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26300.892999999996	33542.935
2020-04-28	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26300.769	33542.935
2020-04-29	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26312.097999999998	33542.935
2020-04-30	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26309.06	33542.935
2020-05-01	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24327.519	33190.945
2020-05-02	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	23716.5	32550.965
2020-05-03	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	24743.176	33222.943999999996
2020-05-04	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26007.327	33574.934
2020-05-05	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	27258.071	34662.9
2020-05-06	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26448.019	32454.967999999997
2020-05-13	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26256.619	32838.956
2020-05-14	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26335.22	33158.946
2020-05-15	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26422.345	33158.946
2020-05-16	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26756.522999999997	33158.946
2020-05-17	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26752.58	33158.946
2020-05-18	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26754.037	33158.946
2020-05-19	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26753.931	33318.941
2020-05-20	SAMPLEDB_servername	B221C5FFB7320E1E9D0021DED3A03E6E	26842.958	33318.941
